Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 4de401f60d8a4a99b8c94bc34a7b0475 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot c_counter_binary_wrapper_tb_func_synth xil_defaultlib.c_counter_binary_wrapper_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture structure of entity xil_defaultlib.\div_gen_v5_1_13_viv__1\ [\div_gen_v5_1_13_viv__1_default\]
Compiling architecture structure of entity xil_defaultlib.\div_gen_v5_1_13__1\ [\div_gen_v5_1_13__1_default\]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_xAxis_1 [c_counter_binary_div_xaxis_1_def...]
Compiling architecture structure of entity xil_defaultlib.xbip_pipe_v3_0_5_viv [xbip_pipe_v3_0_5_viv_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_124\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_125\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_126\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_123 [c_addsub_lut6_123_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_122 [c_addsub_viv_122_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v [addsubreg_v_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized1\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_119\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_120\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_121\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_118 [c_addsub_lut6_118_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_117 [c_addsub_viv_117_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_0 [addsubreg_v_0_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_1\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized45\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized47\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_114\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_115\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_116\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_113 [c_addsub_lut6_113_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_112 [c_addsub_viv_112_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_2 [addsubreg_v_2_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_3\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized49\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized51\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_109\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_110\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_111\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_108 [c_addsub_lut6_108_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_107 [c_addsub_viv_107_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_4 [addsubreg_v_4_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_5\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized53\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_104\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_105\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_106\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_103 [c_addsub_lut6_103_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_102 [c_addsub_viv_102_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_6 [addsubreg_v_6_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_7\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized56\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized58\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_99\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_100\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_101\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_98 [c_addsub_lut6_98_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_97 [c_addsub_viv_97_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_8 [addsubreg_v_8_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_9\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized60\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized62\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_94\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_95\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_96\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_93 [c_addsub_lut6_93_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_92 [c_addsub_viv_92_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_10 [addsubreg_v_10_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_11\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized64\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized66\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_89\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_90\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_91\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_88 [c_addsub_lut6_88_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_87 [c_addsub_viv_87_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_12 [addsubreg_v_12_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_13\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized68\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized70\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_84\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_85\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_86\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_83 [c_addsub_lut6_83_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_82 [c_addsub_viv_82_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_14 [addsubreg_v_14_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_15\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized73\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_79\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_80\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_81\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_78 [c_addsub_lut6_78_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_77 [c_addsub_viv_77_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_16 [addsubreg_v_16_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_17\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized9\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized11\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_74\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_75\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_76\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_73 [c_addsub_lut6_73_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_72 [c_addsub_viv_72_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_18 [addsubreg_v_18_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_19\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized13\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized15\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_69\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_70\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_71\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_68 [c_addsub_lut6_68_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_67 [c_addsub_viv_67_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_20 [addsubreg_v_20_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_21\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized17\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized19\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_64\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_65\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_66\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_63 [c_addsub_lut6_63_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_62 [c_addsub_viv_62_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_22 [addsubreg_v_22_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_23\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized21\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized23\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_59\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_60\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_61\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_58 [c_addsub_lut6_58_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_57 [c_addsub_viv_57_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_24 [addsubreg_v_24_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_25\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized25\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized27\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_54\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_55\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_56\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_53 [c_addsub_lut6_53_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_52 [c_addsub_viv_52_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_26 [addsubreg_v_26_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_27\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized29\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized31\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_49\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_50\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_51\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_48 [c_addsub_lut6_48_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_47 [c_addsub_viv_47_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_28 [addsubreg_v_28_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_29\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized33\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized35\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_44\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_45\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_46\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6_43 [c_addsub_lut6_43_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv_42 [c_addsub_viv_42_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_30 [addsubreg_v_30_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_31\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized37\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized39\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_39\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized7_40\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_41\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.c_addsub_lut6 [c_addsub_lut6_default]
Compiling architecture structure of entity xil_defaultlib.c_addsub_viv [c_addsub_viv_default]
Compiling architecture structure of entity xil_defaultlib.addsubreg_v_32 [addsubreg_v_32_default]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_33\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized41\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized43\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized3_34\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized1_35\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_36\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized29_37\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\xbip_pipe_v3_0_5_viv__parameterized5_38\ [\xbip_pipe_v3_0_5_viv__parameter...]
Compiling architecture structure of entity xil_defaultlib.\c_addsub_lut6__parameterized1\ [\c_addsub_lut6__parameterized1_d...]
Compiling architecture structure of entity xil_defaultlib.\c_addsub_viv__parameterized0\ [\c_addsub_viv__parameterized0_de...]
Compiling architecture structure of entity xil_defaultlib.\addsubreg_v__parameterized0\ [\addsubreg_v__parameterized0_def...]
Compiling architecture structure of entity xil_defaultlib.dividervdc_v [dividervdc_v_default]
Compiling architecture structure of entity xil_defaultlib.bip_sdivider_synth [bip_sdivider_synth_default]
Compiling architecture structure of entity xil_defaultlib.div_gen_synth [div_gen_synth_default]
Compiling architecture structure of entity xil_defaultlib.div_gen_v5_1_13_viv [div_gen_v5_1_13_viv_default]
Compiling architecture structure of entity xil_defaultlib.div_gen_v5_1_13 [div_gen_v5_1_13_default]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_div_yAxis_0 [c_counter_binary_div_yaxis_0_def...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_divideur_select_outp_0_0 [c_counter_binary_divideur_select...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_divideur_select_outp_1_0 [c_counter_binary_divideur_select...]
Compiling architecture structure of entity xil_defaultlib.Counter [counter_default]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_Counter_0_0 [c_counter_binary_counter_0_0_def...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary [c_counter_binary_default]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_wrapper [c_counter_binary_wrapper_default]
Compiling architecture behavioral of entity xil_defaultlib.c_counter_binary_wrapper_tb
Built simulation snapshot c_counter_binary_wrapper_tb_func_synth
